,Hunk_Type,Size
998,Buggy_Hunk,6
999,Fixed_Hunk,20
1000,Buggy_Hunk,6
1001,Fixed_Hunk,17
1002,Buggy_Hunk,5
1003,Fixed_Hunk,7
1004,Buggy_Hunk,8
1005,Fixed_Hunk,8
1006,Buggy_Hunk,90
1007,Fixed_Hunk,90
1008,Buggy_Hunk,7
1009,Fixed_Hunk,7
1010,Buggy_Hunk,7
1011,Fixed_Hunk,9
1012,Buggy_Hunk,6
1013,Fixed_Hunk,7
1014,Buggy_Hunk,6
1015,Fixed_Hunk,7
1016,Buggy_Hunk,6
1017,Fixed_Hunk,7
1018,Buggy_Hunk,6
1019,Fixed_Hunk,7
1020,Buggy_Hunk,6
1021,Fixed_Hunk,7
1022,Buggy_Hunk,6
1023,Fixed_Hunk,8
1024,Buggy_Hunk,6
1025,Fixed_Hunk,9
1026,Buggy_Hunk,6
1027,Fixed_Hunk,8
1028,Buggy_Hunk,6
1029,Fixed_Hunk,13
1030,Buggy_Hunk,6
1031,Fixed_Hunk,7
1032,Buggy_Hunk,12
1033,Fixed_Hunk,13
1034,Buggy_Hunk,6
1035,Fixed_Hunk,8
1036,Buggy_Hunk,15
1037,Fixed_Hunk,18
1038,Buggy_Hunk,6
1039,Fixed_Hunk,8
1040,Buggy_Hunk,6
1041,Fixed_Hunk,7
1042,Buggy_Hunk,6
1043,Fixed_Hunk,10
1044,Buggy_Hunk,6
1045,Fixed_Hunk,36
1046,Buggy_Hunk,6
1047,Fixed_Hunk,7
1048,Buggy_Hunk,6
1049,Fixed_Hunk,7
1050,Buggy_Hunk,6
1051,Fixed_Hunk,7
1052,Buggy_Hunk,6
1053,Fixed_Hunk,7
1054,Buggy_Hunk,6
1055,Fixed_Hunk,7
1056,Buggy_Hunk,8
1057,Fixed_Hunk,8
1058,Buggy_Hunk,22
1059,Fixed_Hunk,21
1060,Buggy_Hunk,7
1061,Fixed_Hunk,7
1062,Buggy_Hunk,7
1063,Fixed_Hunk,14
1064,Buggy_Hunk,7
1065,Fixed_Hunk,7
1066,Buggy_Hunk,12
1067,Fixed_Hunk,12
1068,Buggy_Hunk,8
1069,Fixed_Hunk,10
1070,Buggy_Hunk,12
1071,Fixed_Hunk,12
1072,Buggy_Hunk,13
1073,Fixed_Hunk,13
1074,Buggy_Hunk,12
1075,Fixed_Hunk,12
1076,Buggy_Hunk,13
1077,Fixed_Hunk,13
1078,Buggy_Hunk,13
1079,Fixed_Hunk,13
1080,Buggy_Hunk,10
1081,Fixed_Hunk,8
1082,Buggy_Hunk,7
1083,Fixed_Hunk,7
1084,Buggy_Hunk,7
1085,Fixed_Hunk,7
1086,Buggy_Hunk,7
1087,Fixed_Hunk,7
1088,Buggy_Hunk,9
1089,Fixed_Hunk,9
1090,Buggy_Hunk,22
1091,Fixed_Hunk,27
1092,Buggy_Hunk,6
1093,Fixed_Hunk,7
1094,Buggy_Hunk,10
1095,Fixed_Hunk,15
1096,Buggy_Hunk,7
1097,Fixed_Hunk,17
1098,Buggy_Hunk,4
1099,Fixed_Hunk,7
1100,Buggy_Hunk,71
1101,Fixed_Hunk,71
1102,Buggy_Hunk,13
1103,Fixed_Hunk,13
1104,Buggy_Hunk,7
1105,Fixed_Hunk,7
1106,Buggy_Hunk,17
1107,Fixed_Hunk,25
1108,Buggy_Hunk,7
1109,Fixed_Hunk,7
1110,Buggy_Hunk,7
1111,Fixed_Hunk,7
1112,Buggy_Hunk,7
1113,Fixed_Hunk,7
1114,Buggy_Hunk,17
1115,Fixed_Hunk,21
1116,Buggy_Hunk,6
1117,Fixed_Hunk,131
1118,Buggy_Hunk,8
1119,Fixed_Hunk,56
1120,Buggy_Hunk,6
1121,Fixed_Hunk,7
1122,Buggy_Hunk,6
1123,Fixed_Hunk,7
1124,Buggy_Hunk,6
1125,Fixed_Hunk,8
1126,Buggy_Hunk,10
1127,Fixed_Hunk,16
1128,Buggy_Hunk,6
1129,Fixed_Hunk,7
1130,Buggy_Hunk,7
1131,Fixed_Hunk,7
1132,Buggy_Hunk,11
1133,Fixed_Hunk,14
1134,Buggy_Hunk,15
1135,Fixed_Hunk,18
1136,Buggy_Hunk,10
1137,Fixed_Hunk,12
1138,Buggy_Hunk,10
1139,Fixed_Hunk,9
1140,Buggy_Hunk,7
1141,Fixed_Hunk,7
1142,Buggy_Hunk,11
1143,Fixed_Hunk,11
1144,Buggy_Hunk,17
1145,Fixed_Hunk,19
1146,Buggy_Hunk,6
1147,Fixed_Hunk,7
1148,Buggy_Hunk,7
1149,Fixed_Hunk,6
1150,Buggy_Hunk,19
1151,Fixed_Hunk,26
1152,Buggy_Hunk,6
1153,Fixed_Hunk,8
1154,Buggy_Hunk,17
1155,Fixed_Hunk,15
1156,Buggy_Hunk,15
1157,Fixed_Hunk,12
1158,Buggy_Hunk,12
1159,Fixed_Hunk,13
1160,Buggy_Hunk,7
1161,Fixed_Hunk,7
1162,Buggy_Hunk,7
1163,Fixed_Hunk,7
1164,Buggy_Hunk,7
1165,Fixed_Hunk,7
1166,Buggy_Hunk,6
1167,Fixed_Hunk,7
1168,Buggy_Hunk,6
1169,Fixed_Hunk,7
1170,Buggy_Hunk,8
1171,Fixed_Hunk,13
1172,Buggy_Hunk,7
1173,Fixed_Hunk,7
1174,Buggy_Hunk,9
1175,Fixed_Hunk,9
1176,Buggy_Hunk,7
1177,Fixed_Hunk,7
1178,Buggy_Hunk,7
1179,Fixed_Hunk,6
1180,Buggy_Hunk,12
1181,Fixed_Hunk,9
1182,Buggy_Hunk,14
1183,Fixed_Hunk,8
1184,Buggy_Hunk,7
1185,Fixed_Hunk,8
1186,Buggy_Hunk,26
1187,Fixed_Hunk,26
1188,Buggy_Hunk,7
1189,Fixed_Hunk,7
1190,Buggy_Hunk,7
1191,Fixed_Hunk,9
1192,Buggy_Hunk,10
1193,Fixed_Hunk,9
1194,Buggy_Hunk,9
1195,Fixed_Hunk,11
1196,Buggy_Hunk,21
1197,Fixed_Hunk,6
1198,Buggy_Hunk,8
1199,Fixed_Hunk,29
1200,Buggy_Hunk,10
1201,Fixed_Hunk,10
1202,Buggy_Hunk,7
1203,Fixed_Hunk,7
1204,Buggy_Hunk,17
1205,Fixed_Hunk,15
1206,Buggy_Hunk,18
1207,Fixed_Hunk,15
1208,Buggy_Hunk,6
1209,Fixed_Hunk,7
1210,Buggy_Hunk,6
1211,Fixed_Hunk,9
1212,Buggy_Hunk,7
1213,Fixed_Hunk,6
1214,Buggy_Hunk,10
1215,Fixed_Hunk,9
1216,Buggy_Hunk,7
1217,Fixed_Hunk,6
1218,Buggy_Hunk,6
1219,Fixed_Hunk,7
1220,Buggy_Hunk,6
1221,Fixed_Hunk,8
1222,Buggy_Hunk,7
1223,Fixed_Hunk,8
1224,Buggy_Hunk,6
1225,Fixed_Hunk,7
1226,Buggy_Hunk,11
1227,Fixed_Hunk,14
1228,Buggy_Hunk,6
1229,Fixed_Hunk,7
1230,Buggy_Hunk,8
1231,Fixed_Hunk,6
1232,Buggy_Hunk,6
1233,Fixed_Hunk,7
1234,Buggy_Hunk,7
1235,Fixed_Hunk,7
1236,Buggy_Hunk,7
1237,Fixed_Hunk,7
1238,Buggy_Hunk,7
1239,Fixed_Hunk,7
1240,Buggy_Hunk,15
1241,Fixed_Hunk,15
1242,Buggy_Hunk,7
1243,Fixed_Hunk,7
1244,Buggy_Hunk,12
1245,Fixed_Hunk,12
1246,Buggy_Hunk,8
1247,Fixed_Hunk,8
1248,Buggy_Hunk,25
1249,Fixed_Hunk,25
1250,Buggy_Hunk,11
1251,Fixed_Hunk,11
1252,Buggy_Hunk,10
1253,Fixed_Hunk,6
1254,Buggy_Hunk,17
1255,Fixed_Hunk,14
1256,Buggy_Hunk,7
1257,Fixed_Hunk,7
1258,Buggy_Hunk,6
1259,Fixed_Hunk,7
1260,Buggy_Hunk,7
1261,Fixed_Hunk,8
1262,Buggy_Hunk,17
1263,Fixed_Hunk,18
1264,Buggy_Hunk,6
1265,Fixed_Hunk,8
1266,Buggy_Hunk,18
1267,Fixed_Hunk,21
1268,Buggy_Hunk,11
1269,Fixed_Hunk,11
1270,Buggy_Hunk,9
1271,Fixed_Hunk,11
1272,Buggy_Hunk,6
1273,Fixed_Hunk,7
1274,Buggy_Hunk,6
1275,Fixed_Hunk,7
1276,Buggy_Hunk,6
1277,Fixed_Hunk,7
1278,Buggy_Hunk,6
1279,Fixed_Hunk,7
1280,Buggy_Hunk,6
1281,Fixed_Hunk,7
1282,Buggy_Hunk,6
1283,Fixed_Hunk,7
1284,Buggy_Hunk,18
1285,Fixed_Hunk,36
1286,Buggy_Hunk,6
1287,Fixed_Hunk,11
1288,Buggy_Hunk,7
1289,Fixed_Hunk,7
1290,Buggy_Hunk,7
1291,Fixed_Hunk,7
1292,Buggy_Hunk,25
1293,Fixed_Hunk,22
1294,Buggy_Hunk,12
1295,Fixed_Hunk,11
1296,Buggy_Hunk,13
1297,Fixed_Hunk,19
1298,Buggy_Hunk,6
1299,Fixed_Hunk,24
1300,Buggy_Hunk,8
1301,Fixed_Hunk,14
1302,Buggy_Hunk,18
1303,Fixed_Hunk,34
1304,Buggy_Hunk,8
1305,Fixed_Hunk,26
1306,Buggy_Hunk,7
1307,Fixed_Hunk,8
1308,Buggy_Hunk,8
1309,Fixed_Hunk,8
1310,Buggy_Hunk,16
1311,Fixed_Hunk,28
1312,Buggy_Hunk,7
1313,Fixed_Hunk,6
1314,Buggy_Hunk,19
1315,Fixed_Hunk,20
1316,Buggy_Hunk,7
1317,Fixed_Hunk,7
1318,Buggy_Hunk,8
1319,Fixed_Hunk,10
1320,Buggy_Hunk,8
1321,Fixed_Hunk,6
1322,Buggy_Hunk,8
1323,Fixed_Hunk,6
1324,Buggy_Hunk,6
1325,Fixed_Hunk,7
1326,Buggy_Hunk,7
1327,Fixed_Hunk,7
1328,Buggy_Hunk,6
1329,Fixed_Hunk,7
1330,Buggy_Hunk,7
1331,Fixed_Hunk,8
1332,Buggy_Hunk,7
1333,Fixed_Hunk,7
1334,Buggy_Hunk,7
1335,Fixed_Hunk,7
1336,Buggy_Hunk,11
1337,Fixed_Hunk,11
1338,Buggy_Hunk,8
1339,Fixed_Hunk,8
1340,Buggy_Hunk,10
1341,Fixed_Hunk,21
1342,Buggy_Hunk,7
1343,Fixed_Hunk,7
1344,Buggy_Hunk,13
1345,Fixed_Hunk,13
1346,Buggy_Hunk,13
1347,Fixed_Hunk,13
1348,Buggy_Hunk,11
1349,Fixed_Hunk,12
1350,Buggy_Hunk,8
1351,Fixed_Hunk,8
1352,Buggy_Hunk,8
1353,Fixed_Hunk,8
1354,Buggy_Hunk,8
1355,Fixed_Hunk,8
1356,Buggy_Hunk,8
1357,Fixed_Hunk,8
1358,Buggy_Hunk,8
1359,Fixed_Hunk,8
1360,Buggy_Hunk,13
1361,Fixed_Hunk,23
1362,Buggy_Hunk,17
1363,Fixed_Hunk,27
1364,Buggy_Hunk,8
1365,Fixed_Hunk,8
1366,Buggy_Hunk,8
1367,Fixed_Hunk,8
1368,Buggy_Hunk,8
1369,Fixed_Hunk,8
1370,Buggy_Hunk,8
1371,Fixed_Hunk,8
1372,Buggy_Hunk,8
1373,Fixed_Hunk,8
1374,Buggy_Hunk,7
1375,Fixed_Hunk,7
1376,Buggy_Hunk,14
1377,Fixed_Hunk,14
1378,Buggy_Hunk,21
1379,Fixed_Hunk,20
1380,Buggy_Hunk,10
1381,Fixed_Hunk,10
1382,Buggy_Hunk,9
1383,Fixed_Hunk,9
1384,Buggy_Hunk,50
1385,Fixed_Hunk,38
1386,Buggy_Hunk,7
1387,Fixed_Hunk,8
1388,Buggy_Hunk,8
1389,Fixed_Hunk,9
1390,Buggy_Hunk,10
1391,Fixed_Hunk,10
1392,Buggy_Hunk,11
1393,Fixed_Hunk,6
1394,Buggy_Hunk,6
1395,Fixed_Hunk,7
1396,Buggy_Hunk,7
1397,Fixed_Hunk,7
1398,Buggy_Hunk,6
1399,Fixed_Hunk,7
1400,Buggy_Hunk,7
1401,Fixed_Hunk,7
1402,Buggy_Hunk,6
1403,Fixed_Hunk,7
1404,Buggy_Hunk,91
1405,Fixed_Hunk,76
1406,Buggy_Hunk,185
1407,Fixed_Hunk,259
1408,Buggy_Hunk,15
1409,Fixed_Hunk,18
1410,Buggy_Hunk,137
1411,Fixed_Hunk,495
1412,Buggy_Hunk,215
1413,Fixed_Hunk,125
1414,Buggy_Hunk,22
1415,Fixed_Hunk,21
1416,Buggy_Hunk,48
1417,Fixed_Hunk,50
1418,Buggy_Hunk,13
1419,Fixed_Hunk,13
1420,Buggy_Hunk,21
1421,Fixed_Hunk,17
1422,Buggy_Hunk,9
1423,Fixed_Hunk,10
1424,Buggy_Hunk,16
1425,Fixed_Hunk,30
1426,Buggy_Hunk,7
1427,Fixed_Hunk,7
1428,Buggy_Hunk,6
1429,Fixed_Hunk,7
1430,Buggy_Hunk,7
1431,Fixed_Hunk,7
1432,Buggy_Hunk,14
1433,Fixed_Hunk,16
1434,Buggy_Hunk,13
1435,Fixed_Hunk,13
1436,Buggy_Hunk,40
1437,Fixed_Hunk,37
1438,Buggy_Hunk,6
1439,Fixed_Hunk,11
1440,Buggy_Hunk,7
1441,Fixed_Hunk,10
1442,Buggy_Hunk,6
1443,Fixed_Hunk,8
1444,Buggy_Hunk,18
1445,Fixed_Hunk,14
1446,Buggy_Hunk,15
1447,Fixed_Hunk,18
1448,Buggy_Hunk,41
1449,Fixed_Hunk,22
1450,Buggy_Hunk,28
1451,Fixed_Hunk,18
1452,Buggy_Hunk,7
1453,Fixed_Hunk,7
1454,Buggy_Hunk,8
1455,Fixed_Hunk,10
1456,Buggy_Hunk,7
1457,Fixed_Hunk,7
1458,Buggy_Hunk,7
1459,Fixed_Hunk,7
1460,Buggy_Hunk,6
1461,Fixed_Hunk,7
1462,Buggy_Hunk,6
1463,Fixed_Hunk,7
1464,Buggy_Hunk,6
1465,Fixed_Hunk,7
1466,Buggy_Hunk,6
1467,Fixed_Hunk,7
1468,Buggy_Hunk,23
1469,Fixed_Hunk,23
1470,Buggy_Hunk,13
1471,Fixed_Hunk,14
1472,Buggy_Hunk,6
1473,Fixed_Hunk,7
1474,Buggy_Hunk,6
1475,Fixed_Hunk,11
1476,Buggy_Hunk,6
1477,Fixed_Hunk,32
1478,Buggy_Hunk,4
1479,Fixed_Hunk,78
1480,Buggy_Hunk,7
1481,Fixed_Hunk,9
1482,Buggy_Hunk,7
1483,Fixed_Hunk,9
1484,Buggy_Hunk,14
1485,Fixed_Hunk,14
1486,Buggy_Hunk,7
1487,Fixed_Hunk,7
1488,Buggy_Hunk,8
1489,Fixed_Hunk,15
1490,Buggy_Hunk,6
1491,Fixed_Hunk,7
1492,Buggy_Hunk,8
1493,Fixed_Hunk,7
1494,Buggy_Hunk,16
1495,Fixed_Hunk,21
1496,Buggy_Hunk,7
1497,Fixed_Hunk,7
1498,Buggy_Hunk,7
1499,Fixed_Hunk,7
1500,Buggy_Hunk,7
1501,Fixed_Hunk,7
1502,Buggy_Hunk,10
1503,Fixed_Hunk,12
1504,Buggy_Hunk,7
1505,Fixed_Hunk,7
1506,Buggy_Hunk,20
1507,Fixed_Hunk,21
1508,Buggy_Hunk,19
1509,Fixed_Hunk,21
1510,Buggy_Hunk,55
1511,Fixed_Hunk,72
1512,Buggy_Hunk,31
1513,Fixed_Hunk,43
1514,Buggy_Hunk,22
1515,Fixed_Hunk,16
1516,Buggy_Hunk,18
1517,Fixed_Hunk,7
1518,Buggy_Hunk,577
1519,Fixed_Hunk,828
1520,Buggy_Hunk,23
1521,Fixed_Hunk,43
1522,Buggy_Hunk,6
1523,Fixed_Hunk,8
1524,Buggy_Hunk,9
1525,Fixed_Hunk,9
1526,Buggy_Hunk,9
1527,Fixed_Hunk,9
1528,Buggy_Hunk,9
1529,Fixed_Hunk,9
1530,Buggy_Hunk,9
1531,Fixed_Hunk,9
1532,Buggy_Hunk,10
1533,Fixed_Hunk,10
1534,Buggy_Hunk,7
1535,Fixed_Hunk,7
1536,Buggy_Hunk,22
1537,Fixed_Hunk,22
1538,Buggy_Hunk,7
1539,Fixed_Hunk,11
1540,Buggy_Hunk,7
1541,Fixed_Hunk,12
1542,Buggy_Hunk,33
1543,Fixed_Hunk,30
1544,Buggy_Hunk,18
1545,Fixed_Hunk,22
1546,Buggy_Hunk,18
1547,Fixed_Hunk,22
1548,Buggy_Hunk,7
1549,Fixed_Hunk,8
1550,Buggy_Hunk,36
1551,Fixed_Hunk,42
1552,Buggy_Hunk,11
1553,Fixed_Hunk,13
1554,Buggy_Hunk,7
1555,Fixed_Hunk,8
1556,Buggy_Hunk,8
1557,Fixed_Hunk,7
1558,Buggy_Hunk,7
1559,Fixed_Hunk,8
1560,Buggy_Hunk,17
1561,Fixed_Hunk,12
1562,Buggy_Hunk,7
1563,Fixed_Hunk,7
1564,Buggy_Hunk,24
1565,Fixed_Hunk,29
1566,Buggy_Hunk,9
1567,Fixed_Hunk,10
1568,Buggy_Hunk,6
1569,Fixed_Hunk,12
1570,Buggy_Hunk,7
1571,Fixed_Hunk,7
1572,Buggy_Hunk,6
1573,Fixed_Hunk,10
1574,Buggy_Hunk,7
1575,Fixed_Hunk,7
1576,Buggy_Hunk,6
1577,Fixed_Hunk,10
1578,Buggy_Hunk,7
1579,Fixed_Hunk,7
1580,Buggy_Hunk,16
1581,Fixed_Hunk,18
1582,Buggy_Hunk,8
1583,Fixed_Hunk,10
1584,Buggy_Hunk,7
1585,Fixed_Hunk,7
1586,Buggy_Hunk,12
1587,Fixed_Hunk,12
1588,Buggy_Hunk,7
1589,Fixed_Hunk,7
1590,Buggy_Hunk,7
1591,Fixed_Hunk,7
1592,Buggy_Hunk,20
1593,Fixed_Hunk,29
1594,Buggy_Hunk,9
1595,Fixed_Hunk,8
1596,Buggy_Hunk,4
1597,Fixed_Hunk,57
1598,Buggy_Hunk,7
1599,Fixed_Hunk,7
1600,Buggy_Hunk,21
1601,Fixed_Hunk,21
1602,Buggy_Hunk,12
1603,Fixed_Hunk,12
1604,Buggy_Hunk,6
1605,Fixed_Hunk,10
1606,Buggy_Hunk,7
1607,Fixed_Hunk,7
1608,Buggy_Hunk,10
1609,Fixed_Hunk,7
1610,Buggy_Hunk,6
1611,Fixed_Hunk,7
1612,Buggy_Hunk,21
1613,Fixed_Hunk,9
1614,Buggy_Hunk,7
1615,Fixed_Hunk,7
1616,Buggy_Hunk,8
1617,Fixed_Hunk,8
1618,Buggy_Hunk,6
1619,Fixed_Hunk,8
1620,Buggy_Hunk,59
1621,Fixed_Hunk,58
1622,Buggy_Hunk,6
1623,Fixed_Hunk,7
1624,Buggy_Hunk,6
1625,Fixed_Hunk,7
1626,Buggy_Hunk,8
1627,Fixed_Hunk,6
1628,Buggy_Hunk,7
1629,Fixed_Hunk,6
1630,Buggy_Hunk,14
1631,Fixed_Hunk,8
1632,Buggy_Hunk,15
1633,Fixed_Hunk,7
1634,Buggy_Hunk,7
1635,Fixed_Hunk,6
1636,Buggy_Hunk,7
1637,Fixed_Hunk,7
1638,Buggy_Hunk,7
1639,Fixed_Hunk,6
1640,Buggy_Hunk,7
1641,Fixed_Hunk,11
1642,Buggy_Hunk,6
1643,Fixed_Hunk,9
1644,Buggy_Hunk,7
1645,Fixed_Hunk,7
1646,Buggy_Hunk,6
1647,Fixed_Hunk,77
1648,Buggy_Hunk,15
1649,Fixed_Hunk,15
1650,Buggy_Hunk,7
1651,Fixed_Hunk,7
1652,Buggy_Hunk,7
1653,Fixed_Hunk,7
1654,Buggy_Hunk,8
1655,Fixed_Hunk,8
1656,Buggy_Hunk,12
1657,Fixed_Hunk,12
1658,Buggy_Hunk,7
1659,Fixed_Hunk,7
1660,Buggy_Hunk,30
1661,Fixed_Hunk,30
1662,Buggy_Hunk,6
1663,Fixed_Hunk,7
1664,Buggy_Hunk,7
1665,Fixed_Hunk,9
1666,Buggy_Hunk,9
1667,Fixed_Hunk,28
1668,Buggy_Hunk,7
1669,Fixed_Hunk,7
1670,Buggy_Hunk,11
1671,Fixed_Hunk,12
1672,Buggy_Hunk,12
1673,Fixed_Hunk,12
1674,Buggy_Hunk,6
1675,Fixed_Hunk,14
1676,Buggy_Hunk,6
1677,Fixed_Hunk,7
1678,Buggy_Hunk,10
1679,Fixed_Hunk,14
1680,Buggy_Hunk,7
1681,Fixed_Hunk,9
1682,Buggy_Hunk,15
1683,Fixed_Hunk,13
1684,Buggy_Hunk,10
1685,Fixed_Hunk,13
1686,Buggy_Hunk,128
1687,Fixed_Hunk,141
1688,Buggy_Hunk,10
1689,Fixed_Hunk,11
1690,Buggy_Hunk,7
1691,Fixed_Hunk,7
1692,Buggy_Hunk,30
1693,Fixed_Hunk,143
1694,Buggy_Hunk,12
1695,Fixed_Hunk,6
1696,Buggy_Hunk,78
1697,Fixed_Hunk,78
1698,Buggy_Hunk,64
1699,Fixed_Hunk,191
1700,Buggy_Hunk,7
1701,Fixed_Hunk,7
1702,Buggy_Hunk,7
1703,Fixed_Hunk,7
1704,Buggy_Hunk,26
1705,Fixed_Hunk,30
1706,Buggy_Hunk,27
1707,Fixed_Hunk,10
1708,Buggy_Hunk,7
1709,Fixed_Hunk,7
1710,Buggy_Hunk,8
1711,Fixed_Hunk,10
1712,Buggy_Hunk,20
1713,Fixed_Hunk,20
1714,Buggy_Hunk,7
1715,Fixed_Hunk,7
1716,Buggy_Hunk,7
1717,Fixed_Hunk,7
1718,Buggy_Hunk,7
1719,Fixed_Hunk,7
1720,Buggy_Hunk,7
1721,Fixed_Hunk,7
1722,Buggy_Hunk,6
1723,Fixed_Hunk,6
1724,Buggy_Hunk,22
1725,Fixed_Hunk,22
1726,Buggy_Hunk,15
1727,Fixed_Hunk,15
1728,Buggy_Hunk,7
1729,Fixed_Hunk,7
1730,Buggy_Hunk,52
1731,Fixed_Hunk,52
1732,Buggy_Hunk,27
1733,Fixed_Hunk,27
1734,Buggy_Hunk,18
1735,Fixed_Hunk,18
1736,Buggy_Hunk,12
1737,Fixed_Hunk,12
1738,Buggy_Hunk,20
1739,Fixed_Hunk,20
1740,Buggy_Hunk,8
1741,Fixed_Hunk,8
1742,Buggy_Hunk,61
1743,Fixed_Hunk,61
1744,Buggy_Hunk,42
1745,Fixed_Hunk,41
1746,Buggy_Hunk,6
1747,Fixed_Hunk,10
1748,Buggy_Hunk,14
1749,Fixed_Hunk,14
1750,Buggy_Hunk,9
1751,Fixed_Hunk,9
1752,Buggy_Hunk,16
1753,Fixed_Hunk,15
1754,Buggy_Hunk,19
1755,Fixed_Hunk,22
1756,Buggy_Hunk,41
1757,Fixed_Hunk,40
1758,Buggy_Hunk,7
1759,Fixed_Hunk,7
1760,Buggy_Hunk,9
1761,Fixed_Hunk,8
1762,Buggy_Hunk,7
1763,Fixed_Hunk,7
1764,Buggy_Hunk,13
1765,Fixed_Hunk,13
1766,Buggy_Hunk,12
1767,Fixed_Hunk,12
1768,Buggy_Hunk,7
1769,Fixed_Hunk,7
1770,Buggy_Hunk,7
1771,Fixed_Hunk,7
1772,Buggy_Hunk,24
1773,Fixed_Hunk,28
1774,Buggy_Hunk,26
1775,Fixed_Hunk,29
1776,Buggy_Hunk,10
1777,Fixed_Hunk,10
1778,Buggy_Hunk,11
1779,Fixed_Hunk,13
1780,Buggy_Hunk,12
1781,Fixed_Hunk,17
1782,Buggy_Hunk,6
1783,Fixed_Hunk,7
1784,Buggy_Hunk,6
1785,Fixed_Hunk,7
1786,Buggy_Hunk,6
1787,Fixed_Hunk,7
1788,Buggy_Hunk,6
1789,Fixed_Hunk,7
1790,Buggy_Hunk,11
1791,Fixed_Hunk,14
1792,Buggy_Hunk,11
1793,Fixed_Hunk,12
1794,Buggy_Hunk,7
1795,Fixed_Hunk,14
1796,Buggy_Hunk,8
1797,Fixed_Hunk,10
1798,Buggy_Hunk,40
1799,Fixed_Hunk,51
1800,Buggy_Hunk,5
1801,Fixed_Hunk,8
1802,Buggy_Hunk,8
1803,Fixed_Hunk,7
1804,Buggy_Hunk,7
1805,Fixed_Hunk,8
1806,Buggy_Hunk,4
1807,Fixed_Hunk,22
1808,Buggy_Hunk,7
1809,Fixed_Hunk,7
1810,Buggy_Hunk,8
1811,Fixed_Hunk,6
1812,Buggy_Hunk,13
1813,Fixed_Hunk,11
1814,Buggy_Hunk,11
1815,Fixed_Hunk,6
1816,Buggy_Hunk,7
1817,Fixed_Hunk,6
1818,Buggy_Hunk,8
1819,Fixed_Hunk,6
1820,Buggy_Hunk,7
1821,Fixed_Hunk,6
1822,Buggy_Hunk,33
1823,Fixed_Hunk,55
1824,Buggy_Hunk,10
1825,Fixed_Hunk,16
1826,Buggy_Hunk,19
1827,Fixed_Hunk,17
1828,Buggy_Hunk,9
1829,Fixed_Hunk,14
1830,Buggy_Hunk,7
1831,Fixed_Hunk,6
1832,Buggy_Hunk,43
1833,Fixed_Hunk,41
1834,Buggy_Hunk,8
1835,Fixed_Hunk,18
1836,Buggy_Hunk,9
1837,Fixed_Hunk,8
1838,Buggy_Hunk,11
1839,Fixed_Hunk,7
1840,Buggy_Hunk,25
1841,Fixed_Hunk,57
1842,Buggy_Hunk,7
1843,Fixed_Hunk,7
1844,Buggy_Hunk,6
1845,Fixed_Hunk,9
1846,Buggy_Hunk,6
1847,Fixed_Hunk,7
1848,Buggy_Hunk,6
1849,Fixed_Hunk,14
1850,Buggy_Hunk,28
1851,Fixed_Hunk,65
1852,Buggy_Hunk,27
1853,Fixed_Hunk,27
1854,Buggy_Hunk,15
1855,Fixed_Hunk,19
1856,Buggy_Hunk,11
1857,Fixed_Hunk,6
1858,Buggy_Hunk,7
1859,Fixed_Hunk,17
1860,Buggy_Hunk,9
1861,Fixed_Hunk,8
1862,Buggy_Hunk,24
1863,Fixed_Hunk,13
1864,Buggy_Hunk,23
1865,Fixed_Hunk,22
1866,Buggy_Hunk,6
1867,Fixed_Hunk,7
1868,Buggy_Hunk,6
1869,Fixed_Hunk,7
1870,Buggy_Hunk,6
1871,Fixed_Hunk,7
1872,Buggy_Hunk,6
1873,Fixed_Hunk,7
1874,Buggy_Hunk,6
1875,Fixed_Hunk,7
1876,Buggy_Hunk,6
1877,Fixed_Hunk,7
1878,Buggy_Hunk,6
1879,Fixed_Hunk,7
1880,Buggy_Hunk,255
1881,Fixed_Hunk,210
1882,Buggy_Hunk,6
1883,Fixed_Hunk,7
1884,Buggy_Hunk,6
1885,Fixed_Hunk,7
1886,Buggy_Hunk,10
1887,Fixed_Hunk,10
1888,Buggy_Hunk,7
1889,Fixed_Hunk,7
1890,Buggy_Hunk,7
1891,Fixed_Hunk,7
1892,Buggy_Hunk,11
1893,Fixed_Hunk,12
1894,Buggy_Hunk,6
1895,Fixed_Hunk,7
1896,Buggy_Hunk,7
1897,Fixed_Hunk,6
1898,Buggy_Hunk,7
1899,Fixed_Hunk,6
1900,Buggy_Hunk,7
1901,Fixed_Hunk,6
1902,Buggy_Hunk,10
1903,Fixed_Hunk,10
1904,Buggy_Hunk,7
1905,Fixed_Hunk,7
1906,Buggy_Hunk,6
1907,Fixed_Hunk,7
1908,Buggy_Hunk,6
1909,Fixed_Hunk,9
1910,Buggy_Hunk,7
1911,Fixed_Hunk,6
1912,Buggy_Hunk,6
1913,Fixed_Hunk,10
1914,Buggy_Hunk,6
1915,Fixed_Hunk,8
1916,Buggy_Hunk,11
1917,Fixed_Hunk,12
1918,Buggy_Hunk,19
1919,Fixed_Hunk,19
1920,Buggy_Hunk,7
1921,Fixed_Hunk,7
1922,Buggy_Hunk,8
1923,Fixed_Hunk,10
1924,Buggy_Hunk,35
1925,Fixed_Hunk,30
1926,Buggy_Hunk,12
1927,Fixed_Hunk,19
1928,Buggy_Hunk,6
1929,Fixed_Hunk,7
